pdf,notice_no,composite,notice_number,structure,spatial,boundary,table,header_match,reasons
Kenya Gazette Vol CXINo 103,13309,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13310,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13311,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13312,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13313,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13314,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13315,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13316,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13317,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13318,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13319,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13320,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13321,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13322,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13323,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13324,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13325,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13326,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13327,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13328,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13329,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13331,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13332,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13333,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13334,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13335,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13336,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13337,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13338,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13339,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13340,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13341,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13342,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13343,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13344,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13345,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13346,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13347,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13348,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13349,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13350,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13351,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13352,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13353,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13354,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13355,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13356,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13357,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13358,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13359,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13360,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13361,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13362,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13363,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13364,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13365,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13366,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13367,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13368,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13369,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13370,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13371,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13372,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13373,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13374,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13375,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13376,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13377,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13378,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13379,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13380,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13381,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13382,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13383,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13384,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13385,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13386,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13387,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13388,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13389,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13390,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13391,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13392,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13393,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13394,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13395,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13396,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13397,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13398,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13399,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13400,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13401,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13402,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13403,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13404,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13405,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13406,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13407,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13408,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13409,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13410,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13411,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13412,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13413,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13414,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13415,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13416,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13417,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13418,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13419,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13420,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13421,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13422,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13423,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13424,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13425,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13426,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13427,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13428,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13429,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13430,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13431,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13432,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13433,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13434,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13435,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13436,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13437,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13438,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13439,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13440,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13441,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13442,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13448,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13449,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13462,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13463,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13464,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13465,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13466,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13467,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13468,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13469,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13470,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13471,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13472,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13473,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13474,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13475,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13476,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13477,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13478,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13483,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13484,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13488,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13491,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXINo 103,13492,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15793,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15794,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15796,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15798,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15800,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15805,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15807,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15809,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15811,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15815,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15818,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15819,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15820,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15821,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15825,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15826,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15827,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15828,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15829,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15830,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15831,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15832,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15833,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15834,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15836,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15837,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15838,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15840,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15841,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15842,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15843,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15844,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15847,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15848,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15849,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15851,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15852,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15853,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15854,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15855,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15857,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15859,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15860,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15861,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15863,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15864,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15865,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15866,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15867,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15868,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15869,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15870,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15871,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15873,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15874,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15875,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15876,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15877,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15879,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15880,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15881,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15883,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15884,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15885,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15886,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15887,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15889,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15893,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15894,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15895,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15896,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15897,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15900,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15903,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15905,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15906,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15907,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15909,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15912,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15918,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15922,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15925,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15942,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15946,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15967,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15968,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15969,1.0,1.0,1.0,1.0,1.0,,strict,
Kenya Gazette Vol CXXIVNo 282,15970,1.0,1.0,1.0,1.0,1.0,,strict,
